,timestamp,user
0,1512806400.0,6.0
1,1512892800.0,1.0
2,1513843200.0,9.0
3,1513238400.0,6.0
4,1512892800.0,4.0
5,1514016000.0,10.0
6,1512979200.0,2.0
7,1512547200.0,10.0
8,1512288000.0,1.0
9,1514188800.0,8.0
10,1514275200.0,8.0
11,1514275200.0,7.0
12,1514361600.0,6.0
13,1512115200.0,1.0
14,1512979200.0,9.0
15,1512547200.0,2.0
16,1513929600.0,7.0
17,1514188800.0,7.0
18,1512720000.0,5.0
19,1514102400.0,2.0
20,1514448000.0,3.0
21,1513065600.0,10.0
22,1512633600.0,6.0
23,1513497600.0,4.0
24,1512720000.0,5.0
25,1514188800.0,8.0
26,1512201600.0,7.0
27,1513584000.0,5.0
28,1513152000.0,5.0
29,1514016000.0,7.0
30,1513411200.0,10.0
31,1512892800.0,8.0
32,1513929600.0,2.0
33,1512374400.0,9.0
34,1512288000.0,5.0
35,1514102400.0,4.0
36,1513324800.0,2.0
37,1514361600.0,3.0
38,1512547200.0,8.0
39,1512720000.0,8.0
40,1513411200.0,5.0
41,1512547200.0,3.0
42,1512374400.0,4.0
43,1513670400.0,1.0
44,1513497600.0,4.0
45,1512547200.0,1.0
46,1512892800.0,8.0
47,1512201600.0,5.0
48,1513152000.0,9.0
49,1513584000.0,3.0
50,1512460800.0,5.0
51,1512979200.0,3.0
52,1513756800.0,4.0
53,1512115200.0,6.0
54,1512720000.0,2.0
55,1512806400.0,8.0
56,1513670400.0,1.0
57,1513497600.0,2.0
58,1514448000.0,7.0
59,1512892800.0,1.0
60,1512460800.0,3.0
61,1512547200.0,4.0
62,1514188800.0,9.0
63,1513843200.0,3.0
64,1513756800.0,7.0
65,1514016000.0,10.0
66,1512288000.0,8.0
67,1512979200.0,3.0
68,1514448000.0,8.0
69,1512633600.0,8.0
70,1513065600.0,1.0
71,1513756800.0,8.0
72,1513584000.0,6.0
73,1512201600.0,3.0
74,1513238400.0,9.0
75,1512720000.0,7.0
76,1512979200.0,3.0
77,1513324800.0,9.0
78,1513929600.0,2.0
79,1512806400.0,6.0
80,1514275200.0,1.0
81,1513324800.0,7.0
82,1512547200.0,4.0
83,1513584000.0,2.0
84,1513238400.0,5.0
85,1514361600.0,8.0
86,1512806400.0,6.0
87,1514188800.0,9.0
88,1513497600.0,10.0
89,1514448000.0,1.0
90,1512979200.0,6.0
91,1512374400.0,7.0
92,1513238400.0,7.0
93,1512720000.0,5.0
94,1512720000.0,2.0
95,1513324800.0,2.0
96,1513584000.0,7.0
97,1512979200.0,1.0
98,1512979200.0,8.0
99,1512547200.0,10.0
100,1512460800.0,2.0
101,1514102400.0,4.0
102,1513324800.0,3.0
103,1514188800.0,6.0
104,1513152000.0,7.0
105,1513411200.0,9.0
106,1513497600.0,7.0
107,1512460800.0,2.0
108,1512201600.0,8.0
109,1512979200.0,2.0
110,1513843200.0,10.0
111,1514448000.0,8.0
112,1512115200.0,8.0
113,1512547200.0,2.0
114,1513324800.0,2.0
115,1513756800.0,7.0
116,1512892800.0,4.0
117,1513497600.0,7.0
118,1512720000.0,5.0
119,1512979200.0,8.0
120,1512374400.0,6.0
121,1512201600.0,9.0
122,1512892800.0,6.0
123,1512201600.0,1.0
124,1512460800.0,3.0
125,1513411200.0,1.0
126,1514361600.0,7.0
127,1514188800.0,7.0
128,1513843200.0,1.0
129,1513324800.0,9.0
130,1514275200.0,10.0
131,1514102400.0,6.0
132,1513411200.0,4.0
133,1512374400.0,1.0
134,1514448000.0,10.0
135,1512374400.0,3.0
136,1512288000.0,1.0
137,1513756800.0,10.0
138,1512547200.0,1.0
139,1512115200.0,8.0
140,1512201600.0,4.0
141,1512547200.0,6.0
142,1512547200.0,5.0
143,1512892800.0,10.0
144,1512115200.0,10.0
145,1512115200.0,8.0
146,1514102400.0,7.0
147,1513843200.0,5.0
148,1512806400.0,9.0
149,1513670400.0,3.0
150,1513929600.0,3.0
151,1514016000.0,7.0
152,1514016000.0,7.0
153,1512374400.0,7.0
154,1514361600.0,7.0
155,1514275200.0,1.0
156,1514275200.0,7.0
157,1512547200.0,7.0
158,1513324800.0,5.0
159,1512806400.0,2.0
160,1513756800.0,10.0
161,1513065600.0,1.0
162,1512374400.0,2.0
163,1513843200.0,3.0
164,1512374400.0,7.0
165,1514188800.0,3.0
166,1513756800.0,9.0
167,1514016000.0,7.0
